vobiz-agent  | INFO:livekit.agents:starting worker
vobiz-agent  | {"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 55, "elapsed_time": 0.98, "timestamp": "2026-03-11T11:57:29.283562+00:00"}
vobiz-agent  | INFO:livekit.agents:process initialized
vobiz-agent  | {"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 57, "elapsed_time": 1.01, "timestamp": "2026-03-11T11:57:29.315329+00:00"}
vobiz-agent  | INFO:livekit.agents:registered worker
vobiz-agent  | {"message": "registered worker", "level": "INFO", "name": "livekit.agents", "agent_name": "voice-assistant", "id": "AW_rwj7bRyRyhit", "url": "wss://vobiz-ai-platform-702jr57t.livekit.cloud", "region": "India South", "protocol": 16, "timestamp": "2026-03-11T11:57:30.741043+00:00"}
vobiz-agent  | INFO:livekit.agents:received job request
vobiz-agent  | {"message": "received job request", "level": "INFO", "name": "livekit.agents", "job_id": "AJ_HRk6PAWDrw5R", "dispatch_id": "AD_9fMX7CMLEdHQ", "room": "call-917348860185-3163", "room_id": "RM_tru8ToSZyj4s", "agent_name": "voice-assistant", "resuming": false, "enable_recording": false, "timestamp": "2026-03-11T12:04:06.874353+00:00"}
vobiz-agent  | INFO:agent:Connecting to room: call-917348860185-3163
vobiz-agent  | INFO:agent:Connecting to room: call-917348860185-3163
vobiz-agent  | {"message": "Connecting to room: call-917348860185-3163", "level": "INFO", "name": "agent", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:06.930881+00:00"}
vobiz-agent  | INFO:livekit.agents:initializing process
vobiz-agent  | {"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 171, "timestamp": "2026-03-11T12:04:06.997681+00:00"}
vobiz-agent  | INFO:livekit.agents:process initialized
vobiz-agent  | {"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 171, "elapsed_time": 0.73, "timestamp": "2026-03-11T12:04:07.726224+00:00"}
vobiz-agent  | INFO:agent:Agent metadata: assistant_id=asst_c61824992978, workspace_id=ws_5a928c0b83ae, mode=pipeline
vobiz-agent  | WARNING:agent:Failed to load workspace integrations: Database not connected. Call connect_to_database() first.
vobiz-agent  | INFO:resolution:AI providers configuration resolved | workspace_id=ws_5a928c0b83ae | source=platform-env | details=['openai', 'deepgram', 'google']
vobiz-agent  | INFO:agent:[OUTBOUND CALL] To: +917348860185 (Room: call-917348860185-3163)
vobiz-agent  | INFO:database:Connecting to MongoDB...
vobiz-agent  | INFO:agent:Agent metadata: assistant_id=asst_c61824992978, workspace_id=ws_5a928c0b83ae, mode=pipeline
vobiz-agent  | WARNING:agent:Failed to load workspace integrations: Database not connected. Call connect_to_database() first.
vobiz-agent  | INFO:resolution:AI providers configuration resolved | workspace_id=ws_5a928c0b83ae | source=platform-env | details=['openai', 'deepgram', 'google']
vobiz-agent  | {"message": "Agent metadata: assistant_id=asst_c61824992978, workspace_id=ws_5a928c0b83ae, mode=pipeline", "level": "INFO", "name": "agent", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:09.305402+00:00"}
vobiz-agent  | {"message": "Failed to load workspace integrations: Database not connected. Call connect_to_database() first.", "level": "WARNING", "name": "agent", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:09.305628+00:00"}
vobiz-agent  | {"message": "AI providers configuration resolved | workspace_id=ws_5a928c0b83ae | source=platform-env | details=['openai', 'deepgram', 'google']", "level": "INFO", "name": "resolution", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:09.306015+00:00"}
vobiz-agent  | {"message": "[OUTBOUND CALL] To: +917348860185 (Room: call-917348860185-3163)", "level": "INFO", "name": "agent", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:09.306138+00:00"}
vobiz-agent  | {"message": "Connecting to MongoDB...", "level": "INFO", "name": "database", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:09.306206+00:00"}
vobiz-agent  | INFO:agent:[OUTBOUND CALL] To: +917348860185 (Room: call-917348860185-3163)
vobiz-agent  | INFO:database:Connecting to MongoDB...
vobiz-agent  | INFO:database:MongoDB connection successful!
vobiz-agent  | INFO:database:MongoDB connection successful!
vobiz-agent  | {"message": "MongoDB connection successful!", "level": "INFO", "name": "database", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:10.224996+00:00"}
vobiz-agent  | INFO:database:Database indexes created
vobiz-agent  | INFO:agent:Selected voice mode=pipeline, provider=google, model=gemini-2.0-flash
vobiz-agent  | INFO:agent:Pipeline: STT=deepgram, LLM=google/gemini-2.0-flash, TTS=deepgram
vobiz-agent  | INFO:model-factory:Creating STT: provider=deepgram, model=nova-2, language=en
vobiz-agent  | INFO:model-factory:Creating LLM: provider=google, model=gemini-2.0-flash
vobiz-agent  | {"message": "Database indexes created", "level": "INFO", "name": "database", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:10.743454+00:00"}
vobiz-agent  | {"message": "Selected voice mode=pipeline, provider=google, model=gemini-2.0-flash", "level": "INFO", "name": "agent", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:10.743638+00:00"}
vobiz-agent  | {"message": "Pipeline: STT=deepgram, LLM=google/gemini-2.0-flash, TTS=deepgram", "level": "INFO", "name": "agent", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:10.743687+00:00"}
vobiz-agent  | {"message": "Creating STT: provider=deepgram, model=nova-2, language=en", "level": "INFO", "name": "model-factory", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:10.743728+00:00"}
vobiz-agent  | {"message": "Creating LLM: provider=google, model=gemini-2.0-flash", "level": "INFO", "name": "model-factory", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:10.743908+00:00"}
vobiz-agent  | INFO:database:Database indexes created
vobiz-agent  | INFO:agent:Selected voice mode=pipeline, provider=google, model=gemini-2.0-flash
vobiz-agent  | INFO:agent:Pipeline: STT=deepgram, LLM=google/gemini-2.0-flash, TTS=deepgram
vobiz-agent  | INFO:model-factory:Creating STT: provider=deepgram, model=nova-2, language=en
vobiz-agent  | INFO:model-factory:Creating LLM: provider=google, model=gemini-2.0-flash
vobiz-agent  | INFO:model-factory:Creating TTS: provider=deepgram, model=aura-2-andromeda-en, voice=alloy
vobiz-agent  | INFO:agent:Using assistant: asst_c61824992978
vobiz-agent  | WARNING:livekit.agents:RoomInputOptions and RoomOutputOptions are deprecated, use RoomOptions instead
vobiz-agent  | INFO:model-factory:Creating TTS: provider=deepgram, model=aura-2-andromeda-en, voice=alloy
vobiz-agent  | {"message": "Creating TTS: provider=deepgram, model=aura-2-andromeda-en, voice=alloy", "level": "INFO", "name": "model-factory", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:10.763711+00:00"}
vobiz-agent  | INFO:agent:Using assistant: asst_c61824992978
vobiz-agent  | WARNING:livekit.agents:RoomInputOptions and RoomOutputOptions are deprecated, use RoomOptions instead
vobiz-agent  | {"message": "Using assistant: asst_c61824992978", "level": "INFO", "name": "agent", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:10.764087+00:00"}
vobiz-agent  | {"message": "RoomInputOptions and RoomOutputOptions are deprecated, use RoomOptions instead", "level": "WARNING", "name": "livekit.agents", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:10.765293+00:00"}
vobiz-agent  | INFO:agent:Initiating outbound SIP call to +917348860185...
vobiz-agent  | INFO:agent:Initiating outbound SIP call to +917348860185...
vobiz-agent  | {"message": "Initiating outbound SIP call to +917348860185...", "level": "INFO", "name": "agent", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:11.440053+00:00"}
vobiz-agent  | INFO:agent:Call answered! Agent is now listening.
vobiz-agent  | INFO:agent:Call answered! Agent is now listening.
vobiz-agent  | {"message": "Call answered! Agent is now listening.", "level": "INFO", "name": "agent", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:13.136144+00:00"}
vobiz-agent  | INFO:agent:Agent speaking first message...
vobiz-agent  | INFO:agent:Agent speaking first message...
vobiz-agent  | {"message": "Agent speaking first message...", "level": "INFO", "name": "agent", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:14.735974+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 2.55, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:15.786509+00:00"}
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | INFO:livekit.agents:LLM metrics
vobiz-agent  | {"message": "LLM metrics", "level": "INFO", "name": "livekit.agents", "model_name": "gemini-2.0-flash", "model_provider": "Gemini", "ttft": 1.27, "prompt_tokens": 51, "prompt_cached_tokens": 0, "completion_tokens": 10, "tokens_per_second": 7.85, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:16.011682+00:00"}
vobiz-agent  | INFO:livekit.agents:TTS metrics
vobiz-agent  | INFO:livekit.agents:TTS metrics
vobiz-agent  | {"message": "TTS metrics", "level": "INFO", "name": "livekit.agents", "model_name": "aura-2-andromeda-en", "model_provider": "Deepgram", "ttfb": 0.629897915000015, "audio_duration": 2.36, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:17.513583+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.05, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:20.836513+00:00"}
vobiz-agent  | INFO:agent:Starting audio recording to s3://voice-ai-platform-adma/recordings/call-917348860185-3163_917348860185_20260311_120423.ogg
vobiz-agent  | INFO:agent:Starting audio recording to s3://voice-ai-platform-adma/recordings/call-917348860185-3163_917348860185_20260311_120423.ogg
vobiz-agent  | {"message": "Starting audio recording to s3://voice-ai-platform-adma/recordings/call-917348860185-3163_917348860185_20260311_120423.ogg", "level": "INFO", "name": "agent", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:23.943366+00:00"}
vobiz-agent  | INFO:agent:Recording started! Egress ID: EG_je8dwNHQyZ9x
vobiz-agent  | INFO:agent:Recording started! Egress ID: EG_je8dwNHQyZ9x
vobiz-agent  | {"message": "Recording started! Egress ID: EG_je8dwNHQyZ9x", "level": "INFO", "name": "agent", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:24.742577+00:00"}
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | INFO:livekit.agents:STT metrics
vobiz-agent  | {"message": "STT metrics", "level": "INFO", "name": "livekit.agents", "model_name": "nova-2", "model_provider": "Deepgram", "audio_duration": 5.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:24.915100+00:00"}
vobiz-agent  | INFO:rag:USER QUERY: What do you know about
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: What do you know about
vobiz-agent  | INFO:rag:USER QUERY: What do you know about
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: What do you know about
vobiz-agent  | {"message": "USER QUERY: What do you know about", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:27.865328+00:00"}
vobiz-agent  | {"message": "RAG: starting retrieval", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:27.865547+00:00"}
vobiz-agent  | {"message": "RAG QUERY RECEIVED: What do you know about", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:27.865804+00:00"}
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: What do you know about
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: What do you know about
vobiz-agent  | {"message": "Embedding query using embedding service", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.000635+00:00"}
vobiz-agent  | {"message": "Embedding query: What do you know about", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.000764+00:00"}
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.000805+00:00"}
vobiz-agent  | {"message": "Embedding batch size: 1", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.000829+00:00"}
vobiz-agent  | {"message": "Embedding endpoint: http://embedding-service:8004/embed", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.001161+00:00"}
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | INFO:rag:Embedding vector dimension: 384
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.015043+00:00"}
vobiz-agent  | INFO:embeddings.client:Embedding vector dimension: 384
vobiz-agent  | {"message": "Embedding vector dimension: 384", "level": "INFO", "name": "embeddings.client", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.015210+00:00"}
vobiz-agent  | INFO:rag:Embedding dimension: 384
vobiz-agent  | {"message": "Embedding dimension: 384", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.015282+00:00"}
vobiz-agent  | INFO:rag:Searching Qdrant collection 'knowledge'
vobiz-agent  | {"message": "Searching Qdrant collection 'knowledge'", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.015312+00:00"}
vobiz-agent  | {"message": "Collection searched: knowledge", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.015338+00:00"}
vobiz-agent  | {"message": "Top K: 5", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.015378+00:00"}
vobiz-agent  | {"message": "Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.015501+00:00"}
vobiz-agent  | INFO:rag:Collection searched: knowledge
vobiz-agent  | INFO:rag:Top K: 5
vobiz-agent  | INFO:rag:Search filters: assistant_id=asst_c61824992978 user_id=ws_5a928c0b83ae
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | INFO:rag:Qdrant returned 5 results
vobiz-agent  | {"message": "Qdrant returned 5 results", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.032138+00:00"}
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | INFO:rag:Scores: [0.0, 0.0, 0.0, 0.0, 0.0]
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | {"message": "Scores: [0.0, 0.0, 0.0, 0.0, 0.0]", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.032328+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.032420+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.032480+00:00"}
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.032920+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.033026+00:00"}
vobiz-agent  | {"message": "Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.033070+00:00"}
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b14e854d8a9de2b029f12c
vobiz-agent  | INFO:rag:Retrieved chunk score=0.000000 document_id=69b1598c69c7b131a6acde37
vobiz-agent  | INFO:kb.retrieval:RAG retrieved 5 docs for query
vobiz-agent  | {"message": "RAG retrieved 5 docs for query", "level": "INFO", "name": "kb.retrieval", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.033109+00:00"}
vobiz-agent  | INFO:rag:Final RAG context length: 2000 characters
vobiz-agent  | {"message": "Final RAG context length: 2000 characters", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.033149+00:00"}
vobiz-agent  | {"message": "RAG: retrieved context length=2000", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.033575+00:00"}
vobiz-agent  | INFO:rag:RAG: retrieved context length=2000
vobiz-agent  | INFO:rag:Injecting RAG context into conversation
vobiz-agent  | INFO:rag:Context successfully added to turn context
vobiz-agent  | INFO:livekit.agents:EOU metrics
vobiz-agent  | {"message": "Injecting RAG context into conversation", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.033773+00:00"}
vobiz-agent  | {"message": "Context successfully added to turn context", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.034004+00:00"}
vobiz-agent  | {"message": "EOU metrics", "level": "INFO", "name": "livekit.agents", "end_of_utterance_delay": 0.0, "transcription_delay": 0.0, "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.035326+00:00"}
vobiz-agent  | INFO:rag:USER QUERY: like,
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: like,
vobiz-agent  | {"message": "USER QUERY: like,", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.800867+00:00"}
vobiz-agent  | INFO:rag:USER QUERY: like,
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | INFO:rag:Embedding query: like,
vobiz-agent  | {"message": "RAG: starting retrieval", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.800998+00:00"}
vobiz-agent  | INFO:rag:RAG: starting retrieval
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:RAG QUERY RECEIVED: like,
vobiz-agent  | INFO:rag:Embedding batch size: 1
vobiz-agent  | {"message": "RAG QUERY RECEIVED: like,", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.801159+00:00"}
vobiz-agent  | INFO:rag:Embedding endpoint: http://embedding-service:8004/embed
vobiz-agent  | INFO:rag:Embedding query using embedding service
vobiz-agent  | {"message": "Embedding query using embedding service", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.801489+00:00"}
vobiz-agent  | INFO:rag:Embedding query: like,
vobiz-agent  | {"message": "Embedding query: like,", "level": "INFO", "name": "rag", "pid": 61, "job_id": "AJ_HRk6PAWDrw5R", "room_id": "RM_tru8ToSZyj4s", "timestamp": "2026-03-11T12:04:28.801548+00:00"}
